




















47,45,43















47,42,43



43,42,48
46,48,42
48,42,436

42,34,478







47,452,43















41,43,47



43,48,41
41,48,46
48,14,436

43,478,41



45,41,43
41,46,45
41,436,45
47,45,41
45,47,43,41
41,45,476


43,41,458
46,41,458
41,436,458









47,43,412



48,43,412
46,84,412
436,214,48

43,478,412




























40,46,48







45,46,40

45,40,47
45,47,430
40,45,476



40,64,458







42,40,46

47,40,42
42,47,430
42,04,476

48,42,40
48,24,430
40,42,46,48

42,40,478
478,034,42




40,46,452

40,74,452
47,452,430
452,674,40



















46,48,410







46,54,410

45,410,47

45,410,476



410,854,46




































